,Unnamed: 0,username1,username2,link1,link2,comparison_type,ssim,features2d,stage,link1_change,link2_change,ssim_exp,group,ssim_exp_scale,ssim_exp_latest
98,2476,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/daapinzonch/webapp_phase3/index.html,http://www.ironhacks.com/preview/daapinzonch/webapp_phase4/index.html,complete,47.0,98.0,3,daapinzonch,daapinzonch,53.0,0,0.53,0.53
99,2498,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dcastanedar/webapp_phase3/index.html,http://www.ironhacks.com/preview/dcastanedar/webapp_phase4/index.html,complete,64.5,38.9,3,dcastanedar,dcastanedar,35.5,0,0.355,0.355
100,2520,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dieguischa/webapp_phase3/index.html,http://www.ironhacks.com/preview/dieguischa/webapp_phase4/index.html,complete,35.4,100.0,3,dieguischa,dieguischa,64.6,0,0.646,0.646
101,2563,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaasuarezvi/webapp_phase3/index.html,http://www.ironhacks.com/preview/jaasuarezvi/webapp_phase4/index.html,complete,32.6,100.0,3,jaasuarezvi,jaasuarezvi,67.4,0,0.674,0.674
102,2585,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdsolanos/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdsolanos/webapp_phase4/index.html,complete,45.8,100.0,3,jdsolanos,jdsolanos,54.2,0,0.542,0.542
103,2607,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/tres-xxx/webapp_phase3/index.html,http://www.ironhacks.com/preview/tres-xxx/webapp_phase4/index.html,complete,32.6,100.0,3,tres-xxx,tres-xxx,67.4,0,0.674,0.674
104,2629,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/trickyjuggler/webapp_phase3/index.html,http://www.ironhacks.com/preview/trickyjuggler/webapp_phase4/index.html,complete,32.9,96.5,3,trickyjuggler,trickyjuggler,67.1,0,0.671,0.671
105,2651,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase3/index.html,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase4/index.html,simple,58.2,100.0,3,BrandonAvilanR,BrandonAvilanR,41.8,0,0.418,0.418
106,2673,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DSFarfanF/webapp_phase3/index.html,http://www.ironhacks.com/preview/DSFarfanF/webapp_phase4/index.html,simple,32.6,100.0,3,DSFarfanF,DSFarfanF,67.4,0,0.674,0.674
107,2695,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DaniCastel/webapp_phase3/index.html,http://www.ironhacks.com/preview/DaniCastel/webapp_phase4/index.html,simple,25.3,100.0,3,DaniCastel,DaniCastel,74.7,0,0.747,0.747
108,2738,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DaveValencia/webapp_phase3/index.html,http://www.ironhacks.com/preview/DaveValencia/webapp_phase4/index.html,simple,32.6,100.0,3,DaveValencia,DaveValencia,67.4,0,0.674,0.674
109,2760,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JorgeTorresC/webapp_phase3/index.html,http://www.ironhacks.com/preview/JorgeTorresC/webapp_phase4/index.html,simple,71.7,100.0,3,JorgeTorresC,JorgeTorresC,28.3,0,0.283,0.283
110,2824,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Orloffyeah/webapp_phase3/index.html,http://www.ironhacks.com/preview/Orloffyeah/webapp_phase4/index.html,simple,85.0,100.0,3,Orloffyeah,Orloffyeah,15.0,0,0.15,0.15
111,2846,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Saariasba/webapp_phase3/index.html,http://www.ironhacks.com/preview/Saariasba/webapp_phase4/index.html,simple,0.0,100.0,3,Saariasba,Saariasba,100.0,0,1.0,0.99
112,2868,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/SergioLopez40/webapp_phase3/index.html,http://www.ironhacks.com/preview/SergioLopez40/webapp_phase4/index.html,simple,64.6,67.4,3,SergioLopez40,SergioLopez40,35.400000000000006,0,0.354,0.354
113,2932,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alejosaur/webapp_phase3/index.html,http://www.ironhacks.com/preview/alejosaur/webapp_phase4/index.html,simple,100.0,100.0,3,alejosaur,alejosaur,0.0,0,0.0,0.01
114,2975,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/anythinglord/webapp_phase3/index.html,http://www.ironhacks.com/preview/anythinglord/webapp_phase4/index.html,simple,67.0,100.0,3,anythinglord,anythinglord,33.0,0,0.33,0.33
115,2997,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/buendiagon/webapp_phase3/index.html,http://www.ironhacks.com/preview/buendiagon/webapp_phase4/index.html,simple,32.6,100.0,3,buendiagon,buendiagon,67.4,0,0.674,0.674
116,3019,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/cglaitong/webapp_phase3/index.html,http://www.ironhacks.com/preview/cglaitong/webapp_phase4/index.html,simple,87.7,100.0,3,cglaitong,cglaitong,12.299999999999995,0,0.123,0.123
117,3041,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/criscapunal/webapp_phase3/index.html,http://www.ironhacks.com/preview/criscapunal/webapp_phase4/index.html,simple,3.7,100.0,3,criscapunal,criscapunal,96.3,0,0.963,0.963
118,3063,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/csalfonsol/webapp_phase3/index.html,http://www.ironhacks.com/preview/csalfonsol/webapp_phase4/index.html,simple,35.7,100.0,3,csalfonsol,csalfonsol,64.3,0,0.643,0.643
119,3085,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/daapinzonch/webapp_phase3/index.html,http://www.ironhacks.com/preview/daapinzonch/webapp_phase4/index.html,simple,61.7,25.2,3,daapinzonch,daapinzonch,38.3,0,0.383,0.383
120,3107,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dcastanedar/webapp_phase3/index.html,http://www.ironhacks.com/preview/dcastanedar/webapp_phase4/index.html,simple,6.9,100.0,3,dcastanedar,dcastanedar,93.1,0,0.931,0.931
121,3129,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dieguischa/webapp_phase3/index.html,http://www.ironhacks.com/preview/dieguischa/webapp_phase4/index.html,simple,35.4,100.0,3,dieguischa,dieguischa,64.6,0,0.646,0.646
122,3172,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaasuarezvi/webapp_phase3/index.html,http://www.ironhacks.com/preview/jaasuarezvi/webapp_phase4/index.html,simple,32.6,100.0,3,jaasuarezvi,jaasuarezvi,67.4,0,0.674,0.674
123,3194,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdsolanos/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdsolanos/webapp_phase4/index.html,simple,87.3,100.0,3,jdsolanos,jdsolanos,12.700000000000005,0,0.127,0.127
124,3216,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/tres-xxx/webapp_phase3/index.html,http://www.ironhacks.com/preview/tres-xxx/webapp_phase4/index.html,simple,32.6,100.0,3,tres-xxx,tres-xxx,67.4,0,0.674,0.674
125,3238,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/trickyjuggler/webapp_phase3/index.html,http://www.ironhacks.com/preview/trickyjuggler/webapp_phase4/index.html,simple,42.9,100.0,3,trickyjuggler,trickyjuggler,57.1,0,0.571,0.571
126,3260,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase4/index.html,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase5/index.html,maps,99.8,100.0,4,BrandonAvilanR,BrandonAvilanR,0.2000000000000028,0,0.002,0.002
127,3277,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DaniCastel/webapp_phase4/index.html,http://www.ironhacks.com/preview/DaniCastel/webapp_phase5/index.html,maps,76.6,96.7,4,DaniCastel,DaniCastel,23.40000000000001,0,0.234,0.234
128,3294,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JorgeTorresC/webapp_phase4/index.html,http://www.ironhacks.com/preview/JorgeTorresC/webapp_phase5/index.html,maps,100.0,100.0,4,JorgeTorresC,JorgeTorresC,0.0,0,0.0,0.01
129,3312,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Orloffyeah/webapp_phase4/index.html,http://www.ironhacks.com/preview/Orloffyeah/webapp_phase5/index.html,maps,32.6,100.0,4,Orloffyeah,Orloffyeah,67.4,0,0.674,0.674
130,3329,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/SergioLopez40/webapp_phase4/index.html,http://www.ironhacks.com/preview/SergioLopez40/webapp_phase5/index.html,maps,99.9,100.0,4,SergioLopez40,SergioLopez40,0.0999999999999943,0,0.001,0.001
131,3347,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alejosaur/webapp_phase4/index.html,http://www.ironhacks.com/preview/alejosaur/webapp_phase5/index.html,maps,100.0,100.0,4,alejosaur,alejosaur,0.0,0,0.0,0.01
132,3365,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/anythinglord/webapp_phase4/index.html,http://www.ironhacks.com/preview/anythinglord/webapp_phase5/index.html,maps,100.0,100.0,4,anythinglord,anythinglord,0.0,0,0.0,0.01
133,3382,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/cglaitong/webapp_phase4/index.html,http://www.ironhacks.com/preview/cglaitong/webapp_phase5/index.html,maps,100.0,100.0,4,cglaitong,cglaitong,0.0,0,0.0,0.01
134,3415,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/csalfonsol/webapp_phase4/index.html,http://www.ironhacks.com/preview/csalfonsol/webapp_phase5/index.html,maps,90.2,100.0,4,csalfonsol,csalfonsol,9.799999999999995,0,0.098,0.098
135,3432,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/daapinzonch/webapp_phase4/index.html,http://www.ironhacks.com/preview/daapinzonch/webapp_phase5/index.html,maps,28.3,37.2,4,daapinzonch,daapinzonch,71.7,0,0.717,0.717
136,3466,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdsolanos/webapp_phase4/index.html,http://www.ironhacks.com/preview/jdsolanos/webapp_phase5/index.html,maps,24.9,34.8,4,jdsolanos,jdsolanos,75.1,0,0.751,0.751
137,3468,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase4/index.html#1,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase5/index.html#1,charts,100.0,100.0,4,BrandonAvilanR,BrandonAvilanR,0.0,0,0.0,0.01
138,3473,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alejosaur/webapp_phase4/index.html#1,http://www.ironhacks.com/preview/alejosaur/webapp_phase5/index.html#1,charts,100.0,100.0,4,alejosaur,alejosaur,0.0,0,0.0,0.01
139,3478,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/cglaitong/webapp_phase4/index.html#1,http://www.ironhacks.com/preview/cglaitong/webapp_phase5/index.html#1,charts,100.0,100.0,4,cglaitong,cglaitong,0.0,0,0.0,0.01
140,3479,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/cglaitong/webapp_phase4/index.html#1,http://www.ironhacks.com/preview/cglaitong/webapp_phase5/index.html#2,charts,100.0,100.0,4,cglaitong,cglaitong,0.0,0,0.0,0.01
141,3482,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/cglaitong/webapp_phase4/index.html#2,http://www.ironhacks.com/preview/cglaitong/webapp_phase5/index.html#1,charts,100.0,100.0,4,cglaitong,cglaitong,0.0,0,0.0,0.01
142,3483,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/cglaitong/webapp_phase4/index.html#2,http://www.ironhacks.com/preview/cglaitong/webapp_phase5/index.html#2,charts,100.0,100.0,4,cglaitong,cglaitong,0.0,0,0.0,0.01
143,3484,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase4/index.html,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase5/index.html,complete,46.3,100.0,4,BrandonAvilanR,BrandonAvilanR,53.7,0,0.537,0.537
144,3514,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DSFarfanF/webapp_phase4/index.html,http://www.ironhacks.com/preview/DSFarfanF/webapp_phase5/index.html,complete,100.0,100.0,4,DSFarfanF,DSFarfanF,0.0,0,0.0,0.01
145,3544,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DaniCastel/webapp_phase4/index.html,http://www.ironhacks.com/preview/DaniCastel/webapp_phase5/index.html,complete,71.0,100.0,4,DaniCastel,DaniCastel,29.0,0,0.29,0.29
146,3575,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DaveValencia/webapp_phase4/index.html,http://www.ironhacks.com/preview/DaveValencia/webapp_phase5/index.html,complete,100.0,100.0,4,DaveValencia,DaveValencia,0.0,0,0.0,0.01
147,3605,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JorgeTorresC/webapp_phase4/index.html,http://www.ironhacks.com/preview/JorgeTorresC/webapp_phase5/index.html,complete,93.4,100.0,4,JorgeTorresC,JorgeTorresC,6.599999999999994,0,0.066,0.066
148,3637,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Orloffyeah/webapp_phase4/index.html,http://www.ironhacks.com/preview/Orloffyeah/webapp_phase5/index.html,complete,78.2,100.0,4,Orloffyeah,Orloffyeah,21.8,0,0.218,0.218
149,3667,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Saariasba/webapp_phase4/index.html,http://www.ironhacks.com/preview/Saariasba/webapp_phase5/index.html,complete,0.0,100.0,4,Saariasba,Saariasba,100.0,0,1.0,0.99
150,3697,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/SergioLopez40/webapp_phase4/index.html,http://www.ironhacks.com/preview/SergioLopez40/webapp_phase5/index.html,complete,99.9,100.0,4,SergioLopez40,SergioLopez40,0.0999999999999943,0,0.001,0.001
151,3729,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alejosaur/webapp_phase4/index.html,http://www.ironhacks.com/preview/alejosaur/webapp_phase5/index.html,complete,100.0,100.0,4,alejosaur,alejosaur,0.0,0,0.0,0.01
152,3760,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/anythinglord/webapp_phase4/index.html,http://www.ironhacks.com/preview/anythinglord/webapp_phase5/index.html,complete,72.2,100.0,4,anythinglord,anythinglord,27.8,0,0.278,0.278
153,3790,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/buendiagon/webapp_phase4/index.html,http://www.ironhacks.com/preview/buendiagon/webapp_phase5/index.html,complete,100.0,100.0,4,buendiagon,buendiagon,0.0,0,0.0,0.01
154,3820,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/cglaitong/webapp_phase4/index.html,http://www.ironhacks.com/preview/cglaitong/webapp_phase5/index.html,complete,100.0,100.0,4,cglaitong,cglaitong,0.0,0,0.0,0.01
155,3850,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/criscapunal/webapp_phase4/index.html,http://www.ironhacks.com/preview/criscapunal/webapp_phase5/index.html,complete,65.3,53.8,4,criscapunal,criscapunal,34.7,0,0.347,0.347
156,3880,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/csalfonsol/webapp_phase4/index.html,http://www.ironhacks.com/preview/csalfonsol/webapp_phase5/index.html,complete,77.2,100.0,4,csalfonsol,csalfonsol,22.8,0,0.228,0.228
157,3910,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/daapinzonch/webapp_phase4/index.html,http://www.ironhacks.com/preview/daapinzonch/webapp_phase5/index.html,complete,49.4,100.0,4,daapinzonch,daapinzonch,50.6,0,0.506,0.506
158,3940,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dcastanedar/webapp_phase4/index.html,http://www.ironhacks.com/preview/dcastanedar/webapp_phase5/index.html,complete,18.2,44.3,4,dcastanedar,dcastanedar,81.8,0,0.818,0.818
159,3970,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dieguischa/webapp_phase4/index.html,http://www.ironhacks.com/preview/dieguischa/webapp_phase5/index.html,complete,100.0,100.0,4,dieguischa,dieguischa,0.0,0,0.0,0.01
160,4001,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaasuarezvi/webapp_phase4/index.html,http://www.ironhacks.com/preview/jaasuarezvi/webapp_phase5/index.html,complete,100.0,100.0,4,jaasuarezvi,jaasuarezvi,0.0,0,0.0,0.01
161,4031,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdsolanos/webapp_phase4/index.html,http://www.ironhacks.com/preview/jdsolanos/webapp_phase5/index.html,complete,49.4,100.0,4,jdsolanos,jdsolanos,50.6,0,0.506,0.506
162,4061,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/tres-xxx/webapp_phase4/index.html,http://www.ironhacks.com/preview/tres-xxx/webapp_phase5/index.html,complete,100.0,100.0,4,tres-xxx,tres-xxx,0.0,0,0.0,0.01
163,4091,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/trickyjuggler/webapp_phase4/index.html,http://www.ironhacks.com/preview/trickyjuggler/webapp_phase5/index.html,complete,59.1,90.8,4,trickyjuggler,trickyjuggler,40.9,0,0.409,0.409
164,4093,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase4/index.html,http://www.ironhacks.com/preview/BrandonAvilanR/webapp_phase5/index.html,simple,66.3,100.0,4,BrandonAvilanR,BrandonAvilanR,33.7,0,0.337,0.337
165,4123,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DSFarfanF/webapp_phase4/index.html,http://www.ironhacks.com/preview/DSFarfanF/webapp_phase5/index.html,simple,100.0,100.0,4,DSFarfanF,DSFarfanF,0.0,0,0.0,0.01
166,4153,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DaniCastel/webapp_phase4/index.html,http://www.ironhacks.com/preview/DaniCastel/webapp_phase5/index.html,simple,88.2,100.0,4,DaniCastel,DaniCastel,11.799999999999995,0,0.118,0.118
167,4184,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DaveValencia/webapp_phase4/index.html,http://www.ironhacks.com/preview/DaveValencia/webapp_phase5/index.html,simple,100.0,100.0,4,DaveValencia,DaveValencia,0.0,0,0.0,0.01
168,4214,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JorgeTorresC/webapp_phase4/index.html,http://www.ironhacks.com/preview/JorgeTorresC/webapp_phase5/index.html,simple,93.4,100.0,4,JorgeTorresC,JorgeTorresC,6.599999999999994,0,0.066,0.066
169,4246,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Orloffyeah/webapp_phase4/index.html,http://www.ironhacks.com/preview/Orloffyeah/webapp_phase5/index.html,simple,91.6,100.0,4,Orloffyeah,Orloffyeah,8.400000000000006,0,0.084,0.084
170,4276,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Saariasba/webapp_phase4/index.html,http://www.ironhacks.com/preview/Saariasba/webapp_phase5/index.html,simple,0.0,100.0,4,Saariasba,Saariasba,100.0,0,1.0,0.99
171,4306,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/SergioLopez40/webapp_phase4/index.html,http://www.ironhacks.com/preview/SergioLopez40/webapp_phase5/index.html,simple,100.0,100.0,4,SergioLopez40,SergioLopez40,0.0,0,0.0,0.01
172,4338,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alejosaur/webapp_phase4/index.html,http://www.ironhacks.com/preview/alejosaur/webapp_phase5/index.html,simple,100.0,100.0,4,alejosaur,alejosaur,0.0,0,0.0,0.01
173,4369,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/anythinglord/webapp_phase4/index.html,http://www.ironhacks.com/preview/anythinglord/webapp_phase5/index.html,simple,81.0,100.0,4,anythinglord,anythinglord,19.0,0,0.19,0.19
174,4399,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/buendiagon/webapp_phase4/index.html,http://www.ironhacks.com/preview/buendiagon/webapp_phase5/index.html,simple,100.0,100.0,4,buendiagon,buendiagon,0.0,0,0.0,0.01
175,4429,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/cglaitong/webapp_phase4/index.html,http://www.ironhacks.com/preview/cglaitong/webapp_phase5/index.html,simple,100.0,100.0,4,cglaitong,cglaitong,0.0,0,0.0,0.01
176,4459,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/criscapunal/webapp_phase4/index.html,http://www.ironhacks.com/preview/criscapunal/webapp_phase5/index.html,simple,3.6,100.0,4,criscapunal,criscapunal,96.4,0,0.964,0.964
177,4489,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/csalfonsol/webapp_phase4/index.html,http://www.ironhacks.com/preview/csalfonsol/webapp_phase5/index.html,simple,78.7,100.0,4,csalfonsol,csalfonsol,21.3,0,0.213,0.213
178,4519,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/daapinzonch/webapp_phase4/index.html,http://www.ironhacks.com/preview/daapinzonch/webapp_phase5/index.html,simple,86.8,100.0,4,daapinzonch,daapinzonch,13.200000000000005,0,0.132,0.132
179,4549,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dcastanedar/webapp_phase4/index.html,http://www.ironhacks.com/preview/dcastanedar/webapp_phase5/index.html,simple,6.5,100.0,4,dcastanedar,dcastanedar,93.5,0,0.935,0.935
180,4579,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dieguischa/webapp_phase4/index.html,http://www.ironhacks.com/preview/dieguischa/webapp_phase5/index.html,simple,100.0,100.0,4,dieguischa,dieguischa,0.0,0,0.0,0.01
181,4610,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaasuarezvi/webapp_phase4/index.html,http://www.ironhacks.com/preview/jaasuarezvi/webapp_phase5/index.html,simple,100.0,100.0,4,jaasuarezvi,jaasuarezvi,0.0,0,0.0,0.01
182,4640,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdsolanos/webapp_phase4/index.html,http://www.ironhacks.com/preview/jdsolanos/webapp_phase5/index.html,simple,96.7,100.0,4,jdsolanos,jdsolanos,3.299999999999997,0,0.033,0.033
183,4670,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/tres-xxx/webapp_phase4/index.html,http://www.ironhacks.com/preview/tres-xxx/webapp_phase5/index.html,simple,100.0,100.0,4,tres-xxx,tres-xxx,0.0,0,0.0,0.01
184,4700,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/trickyjuggler/webapp_phase4/index.html,http://www.ironhacks.com/preview/trickyjuggler/webapp_phase5/index.html,simple,79.6,100.0,4,trickyjuggler,trickyjuggler,20.40000000000001,0,0.204,0.204
